,key,$\Delta$dipole,RMSD,$\Delta$R0,$\Delta$R1,$\Delta$R2
220,1541,2.8010734068139036,0.15134353860584715,0.030132753305094524,0.2813135327853082,0.5729576676144036
105,1546,2.8327915590416417,0.14568230875798757,0.03001064629216721,0.2885904424528445,0.5798564272855236
123,1582,7.008282935507833,0.129077887543514,0.029968282917857855,1.1510769965554601,0.456670562372594
10,1775,6.984117185242192,0.12092135618905203,0.029939640972273446,1.1393202859371585,0.4249752004824633
538,1794,2.9250303956801007,0.14059309650079188,0.029918857723861114,0.2822040029296153,0.5639312658602622
332,1477,0.2838538188224634,0.1250301470419375,0.02990534667828781,0.059986424200931115,0.24877695217910065
643,1292,2.3545122094489295,0.13203339362508257,0.029837691261545295,0.2275944131835215,0.5673581692245716
593,1489,2.905586664034432,0.13588778697759235,0.029834557504074658,0.26994602421598196,0.5500025510701368
368,136,2.8862653014269397,0.09671965020114247,0.029811138903822365,0.2796502545576689,0.5461911580920226
528,1248,6.970810272366156,0.15049211791553943,0.029776877043664423,1.1277627881612873,0.46008736846792203
251,1212,2.687158892583332,0.15791881285260947,0.029756825238519444,0.269813866810683,0.6013030238542053
279,1242,2.6723625069855617,0.14969641660921204,0.029373828434862505,0.2682225710541156,0.5678624988304588
835,1332,2.5825309686326947,0.1723798080258573,0.029333911461773932,0.24892781080652715,0.5788278680902518
185,1497,7.036885642549774,0.14867617919674836,0.02930925851597135,1.1376839609120792,0.44759904650701665
535,1279,7.0432458274431395,0.13503405956087797,0.029214956075521745,1.1414453340397004,0.44125109272300445
762,1348,3.34701097102436,0.108074683511294,0.029167215230256418,0.3320236925178872,0.40588088502749975
227,1274,2.5821117893022967,0.11765792741485634,0.029127138461817886,0.2431022379167459,0.5768630062488848
204,1135,7.024376269868953,0.09266556415876463,0.02905997507013801,1.1241385948678586,0.4330668541855238
414,1560,7.008242160460965,0.1417965158916092,0.02902497028694086,1.1160224689313623,0.4523543179364359
257,1646,2.63571838922518,0.10929358720909557,0.02901700533472722,0.25894522246786733,0.5795605224735826
73,1170,7.049314380060168,0.07708533959382884,0.028897928467994306,1.123603671615705,0.43263974799088145
502,1339,0.3450347873415446,0.14943392047890286,0.028867407171485362,0.04486107899495606,0.1867830888801396
505,1064,7.00012696480312,0.09894648197275838,0.0288066819395117,1.1194705051093932,0.4402181832733646
469,1530,6.996453663774403,0.10883016804091039,0.028801105687798974,1.143321570673484,0.44228763065707116
735,1302,2.9131351262041494,0.08860435755190584,0.02875601407610125,0.2743897641353441,0.562162690704583
119,1275,6.9890290794458405,0.12802372298213474,0.02871787513873981,1.1035751643444707,0.4690404362028423
813,1253,0.3488861679099743,0.1026770573130737,0.028608218897299125,0.069269984160305,0.1999171660149259
439,1453,0.6358838765179686,0.11178378673165838,0.028531184078820087,0.07155169824832913,0.2379165866850905
750,1608,7.005206638272246,0.10788009622395585,0.028506209753041786,1.1486469215644688,0.4368231743638359
838,1669,2.7268445121658975,0.0923268510038978,0.028500532828464976,0.253685809884936,0.566793399893945
224,1747,0.624879979511509,0.14194072274065003,0.02848653542631768,0.0778125799464072,0.24246504745173425
714,1475,2.536477430725912,0.10920020552646126,0.028484389418539816,0.24002371793968524,0.5655457837745763
763,1493,2.8216530479215827,0.11345096152005549,0.028454805316222086,0.25731698379249984,0.5665032208658948
254,1704,6.992063395066374,0.11837002385731218,0.028296029451700653,1.1522506408015165,0.4260049546524914
406,1665,6.993235509425198,0.11515613437540347,0.028266287013059825,1.1381945202552937,0.4318342600899019
195,1145,7.021916114704713,0.08438490181988248,0.028265789540177087,1.1224429934829832,0.4330876521213616
877,1520,7.052195682931719,0.1887763490509285,0.02810309584286638,1.1159475255321196,0.454077501729299
376,1670,6.979120865248797,0.08746553386886145,0.028099401032981572,1.1406244192144674,0.4424693156217882
543,1735,0.7339511802102254,0.12310509757054573,0.028095129961037635,0.0767316089482739,0.23411047737530913
362,1555,2.7743649980725893,0.16457916512596632,0.028071315780446252,0.2557503632064006,0.5579355131449723
358,1282,6.971450621078092,0.12619653653632767,0.028068848910567764,1.152348776439038,0.44077611369059944
817,1200,2.723133356434074,0.1589137782892591,0.02806691525475758,0.2731727954349959,0.5773411609172817
880,1403,3.4369213654612154,0.14122036597658155,0.028054405468306516,0.33175619824746794,0.4328603316661048
511,1402,7.00696686933209,0.12099742656662482,0.028018955888573494,1.1329918415991989,0.4393145211754222
796,1655,7.07071248699913,0.15949973904294862,0.027995048099327416,1.117693933001912,0.4647116327933192
272,1749,7.008497477383754,0.16226961030133794,0.027965792612030603,1.1317003224203381,0.46284429682237066
164,150,0.9069775268563731,0.09945397420680614,0.027962427740750456,0.10364323078062636,0.3106478698952489
465,176,0.3580146083138688,0.08443083501457872,0.02793604854753561,0.04783270106778678,0.1264118476586493
263,1790,7.052798227994087,0.11877325067534675,0.027929601918655778,1.1472509445101486,0.4441851570070235
180,1414,2.959130570151533,0.10807076236479726,0.027889032093522406,0.2764143300635449,0.5639123172842078
461,1441,2.6741110246924316,0.14486609445083592,0.02782449952687057,0.26794245551761525,0.5964504233045455
830,1494,2.8208490521960385,0.139505590997281,0.027776066858018145,0.26101533022476975,0.5576268149112864
717,1411,6.971495548218798,0.11139420380743406,0.02773151989580113,1.1132513791132566,0.4217242332804387
165,1486,0.2017810272581648,0.10304835122432289,0.027567448858164686,0.06115892010494653,0.13511785639565344
125,1162,1.037330062124129,0.0673419798982559,0.02749861964057296,0.098252087231186,0.30733584823041105
820,1186,6.999606955750354,0.09149356647689434,0.02741845123277826,1.1255217413313745,0.43223717845639065
522,1363,0.4270511712083035,0.12687699591647847,0.027413466500499334,0.06130557156815101,0.19835118524631834
52,1716,3.3525928761046457,0.14286545954590968,0.027138242486748742,0.32977095306819754,0.4309536323791239
15,124,7.00705953913005,0.06146597963421509,0.027113071713261095,1.127942792651718,0.42110358897086303
345,1227,2.456311835883041,0.11848327200792998,0.02709176351936931,0.24341799682029824,0.5752014948850622
98,1779,2.7448514924279572,0.17209591561154486,0.027070053092817292,0.2637587078232656,0.5826715945704417
697,1657,2.4062474233729363,0.09738971090609537,0.02704250517502004,0.24013322548371607,0.5606352967277402
80,1730,7.007387819577644,0.11990983586515741,0.02702679298642538,1.1297746423309827,0.4419136078957753
198,1495,2.908282097581815,0.13755618979598752,0.02701794284192064,0.2678886825207445,0.5619728690571708
261,1344,7.011802761174929,0.13570349848122243,0.02700741736820083,1.1403221282462226,0.4539379784071362
238,1201,2.5488833879375687,0.11641940305127424,0.026914675689423358,0.23979549438556047,0.5813726333199944
672,1710,2.8026807738256796,0.16374355487698908,0.0268726291609025,0.2809074095091522,0.5680986273447594
288,1415,7.0633385651981175,0.1092327885112556,0.026836283341546193,1.1277593514186248,0.44269234996932333
171,1263,7.030448506167902,0.1110324963985596,0.026825866802370202,1.1433591677740271,0.4526758872786409
660,1676,6.990893509252261,0.1351367164291311,0.02676122732230905,1.1237660658311714,0.45919012175924606
245,1635,7.032318626070609,0.10133224665147603,0.026736932930592365,1.1188787325910319,0.43647560730828583
131,1359,0.3766328478373652,0.11649050461515205,0.026698255945693916,0.0726357526861304,0.20114297766809835
182,141,7.009062387807393,0.062270304511985175,0.02667535861465429,1.1323882444000872,0.41889859291628456
704,1778,7.064797634457382,0.10474280507799386,0.026622333969684813,1.1336987750490792,0.4365429668338186
120,1729,7.048826007348393,0.1466223360455208,0.026563644366205848,1.1172582584384696,0.47395697724252756
250,1254,2.875082039452015,0.13188314737095375,0.02655589581013809,0.2715424471702525,0.5615440138759165
223,1626,7.043798107218231,0.11727125788311989,0.026470515275609043,1.1202378721945523,0.4697490571812709
447,1586,6.999999348324075,0.12156426864698594,0.026409757612787098,1.132924187909143,0.43500265248763736
8,1719,7.002702249449816,0.12564530079774358,0.02640429234779798,1.1177281898386138,0.4530690066149234
580,1345,7.072920720739083,0.1106405355402477,0.026390459160837133,1.1216285952787732,0.43987575953050806
456,1257,2.339857737556883,0.08697721704980069,0.026229220955793858,0.23574628352259266,0.5704574180289184
633,1470,7.046226984625257,0.1609410306051637,0.026183278255328474,1.1318929808500025,0.4861958105446238
651,1271,0.4823106073177174,0.10408568054132394,0.026180806486142162,0.06552987405382443,0.18730506044222825
205,140,0.518600376278073,0.06971966758866227,0.02614253757246801,0.058901808774798954,0.18078802231518676
755,1621,0.8589151441579488,0.1444746036752138,0.026117427373162694,0.09622764730311312,0.28031144492013693
417,1165,7.015109565636207,0.09054950827799352,0.026050823726192378,1.133769726272898,0.43544460599258206
710,1333,2.498061621345615,0.16306700328307427,0.02597880469907744,0.22893236518980364,0.5884645281009477
177,1377,3.4354731468283735,0.1537844468854969,0.02595163605772316,0.31277683120347977,0.4201984976412446
419,1427,0.423521487118785,0.15916277767706008,0.02593514383986767,0.07603672935595158,0.2759941581460119
392,1631,0.44950679876497907,0.1708417699317777,0.025912826496423895,0.05093123931386454,0.21055955276698635
133,154,7.034056859864292,0.08956700571971524,0.025868202291151735,1.133407835227814,0.43207735891506605
738,1306,6.9979170670818585,0.11757443043950536,0.02586051804407498,1.1060782799229194,0.4314031378891592
867,1336,3.2337689910506047,0.13774036409859186,0.025820434188206346,0.3115095948982948,0.4803726142118386
355,1616,2.62577275931031,0.11063510680673781,0.025791006278646236,0.253201308343403,0.5803640810269382
235,1429,3.2836075391727984,0.14950447194996666,0.025706916893729437,0.31957811391164276,0.4924282916399928
211,1355,0.38945606494605206,0.13508553217622993,0.02570683736811091,0.06618050742621123,0.18557002297021777
807,1110,7.040562042860441,0.07729786580140838,0.025664427044475843,1.1247661169158174,0.43542037246454107
701,1288,6.988943630928619,0.15223360700721456,0.02558683632363414,1.1169909223649175,0.480522691110315
325,1765,6.982232284627707,0.11288551325282037,0.025547751031086197,1.1338211680929686,0.43238291429422804
606,1722,2.486752137845182,0.11694641172723254,0.025380207383796045,0.24955014229338238,0.5647666059838388
598,1706,2.4989612222466433,0.12514186496999247,0.02524673100670286,0.25098614694606214,0.5856329646939306
293,1041,2.8601278004120916,0.07280209837293966,0.025216806841612305,0.2607361586939888,0.5492658988935533
487,1573,0.7822491084957189,0.14378522654168485,0.025207454753612656,0.11291522668775356,0.34331496672198036
306,1222,7.010474262826039,0.1527860484562569,0.025123035620290484,1.1157767212906315,0.4526725347831748
462,1479,7.032488915041146,0.1804175105180676,0.02508583828209664,1.1087293875885778,0.49204866438300027
53,1534,6.981611680534678,0.09239326448659532,0.025083925654204853,1.1440009668790319,0.44102051837951983
29,1182,2.4492061344188643,0.08536471920753555,0.025058053361465233,0.22364061701508656,0.5680921872311568
108,1438,1.096455100235263,0.10428055829851555,0.02505459406118987,0.11552700640996826,0.353866598820598
4,1513,0.39423388654720953,0.1367847989888854,0.025051537394322615,0.06212811841686781,0.22953081798570957
609,1101,7.022657804651958,0.07787288013332218,0.025029573684971364,1.1244756077137712,0.4318422582319196
17,1768,6.9999918972767565,0.12695400036550222,0.02499511393849164,1.1472061618453455,0.43925206922096366
336,1286,3.296561750079165,0.12985826708299872,0.024991738399590017,0.2968538439621723,0.46941382815944915
91,1152,6.998444494576792,0.06551198257519268,0.024963148401508095,1.114590574766438,0.4361651780465191
809,1281,7.00171193492217,0.13536148146206878,0.024757806387502395,1.1238066326294571,0.4714057801311478
412,1699,0.272767782112255,0.11624097442019043,0.024717181783567525,0.05199347301233432,0.1670000107511055
550,108,6.989343632344827,0.08057950944867998,0.024677850964823746,1.1360186318515415,0.42882139655289303
547,1342,2.6029183878553743,0.12387344331650964,0.024675846823111445,0.2405534410289718,0.580563150530395
832,1741,7.04971288430308,0.14864266079715363,0.024618918319954934,1.1334257819310876,0.457572893732631
237,1439,2.641542557024268,0.1255719129214933,0.02459905629428151,0.2596760462764787,0.567453540793164
602,1752,6.994633899161404,0.12369291800781126,0.02459482017707867,1.116733742351956,0.44809597547143726
398,1084,2.643981171545068,0.08162753554839652,0.02458610972180646,0.26187389389441323,0.5712729551097587
252,1711,0.5097322148791175,0.12387826750571626,0.02450896099831706,0.0628420853985206,0.19832271599945892
328,1338,2.6441553975821184,0.12905866795471232,0.024479685874808574,0.25793218812245794,0.577297787091173
823,1116,2.6577796587795923,0.08793808530734065,0.02438075932454256,0.26247128277171555,0.568935465337881
47,132,7.030127312557064,0.07154293027451385,0.024353348176934783,1.1354412526070274,0.4350552839456055
63,1758,7.002463378795377,0.12818824478521804,0.024311597867363765,1.1493868224979813,0.45208308743486003
226,1543,7.025933920737921,0.11894710291571096,0.02431021947279349,1.1217333351610714,0.4423482875418367
576,1596,7.005272067973584,0.08666429914936463,0.024203798208858898,1.1397091031500526,0.4378765601164192
694,1434,2.8032619599403152,0.1617828922961777,0.024154638961613375,0.27638519272156464,0.5684164423904342
23,1285,0.5770773740915062,0.12889000695266084,0.024146932919268612,0.0952022955455876,0.24177535901825115
90,1745,7.015229044685895,0.16144637905817086,0.024097186898136936,1.1244860436481106,0.4881467320001708
494,1766,7.004080920206619,0.11922649691553378,0.024037011268315568,1.1393283771252478,0.4463365472814804
41,1328,0.18331927025741535,0.1342688758500684,0.023964097027239947,0.08076351065392652,0.24377436945030528
635,1449,7.033329511680646,0.10904684579720589,0.02395713646481527,1.1363078615391402,0.43552009436052297
202,1580,7.0227961484843435,0.1209660833428717,0.02392858151065074,1.1394556987635105,0.44536313095084673
55,173,6.990874166852438,0.06229928474592132,0.023895411262660097,1.1307014846022838,0.4257988853329518
436,1418,2.6700576012308166,0.13769751709678993,0.023892040367559975,0.2654443390863788,0.5651440004211268
687,1346,2.675178863681828,0.141955933068489,0.023885091808657895,0.25952808819479445,0.5850160395126807
359,1175,7.004502096803149,0.06247438046288876,0.023856206592936247,1.1325352730154428,0.425815516330069
864,1681,2.435496732149218,0.07713137145166556,0.02378869082715684,0.2385826376728932,0.5609232061375464
581,1124,2.7572422231207034,0.06698510287151098,0.023762526631594796,0.26431236586661994,0.5564614399585833
373,1207,2.6686936885041206,0.16016510617730043,0.023751600997494186,0.26305852928750656,0.5671224828437765
343,1239,2.495463682916755,0.11036519075181825,0.023726436685515412,0.24138870013283695,0.5778324015723431
115,1698,2.4086877929267954,0.11008856598669801,0.023713758834052783,0.23662161849675525,0.5792067101307656
231,1385,2.3539580579150594,0.15947190754969753,0.023699469597653247,0.2219933624978603,0.5970112663294462
546,1511,7.012536873313865,0.09993283935069577,0.023674350408049456,1.11526537964638,0.4365282834810624
286,1522,7.047450631722202,0.14242474518095366,0.023627132241015845,1.1173011170021023,0.45685026829937087
443,1069,7.033823258153219,0.06609047814032651,0.023605814664514797,1.1401637133498232,0.4229589598297957
104,1147,7.00880497077461,0.0869737892915307,0.023596317163480908,1.131821302969473,0.433935122169974
366,1191,7.007715249457968,0.0689697401782256,0.023592286291380382,1.128395990485388,0.4211830701315281
386,1090,6.975627951479079,0.08165446542989341,0.0235872679504302,1.1248644951734166,0.4238901968832299
866,1296,7.012013513436013,0.12922865674702122,0.02352703530070179,1.1209864791502957,0.46735224293764066
199,133,6.991830750120606,0.06477621832926647,0.023476815966919883,1.1198739560110693,0.4151850794827152
457,1365,7.016870432151705,0.14001357519546806,0.023462738197876126,1.142375568370122,0.44561964126984616
818,1421,6.991111257111293,0.1264421550218394,0.02345341383222619,1.1202467788604793,0.41802507442243847
420,1390,0.28392552155456985,0.1056779045440862,0.023447433027939505,0.05792180397331397,0.1498475881201734
582,1197,6.983991169834475,0.09405050629460643,0.023366537738616876,1.1311254286576473,0.4434105017589024
721,1578,6.984301413978231,0.11959254897422827,0.023354908355937995,1.1292761689751047,0.443928994698635
766,1725,3.2615319155737352,0.11621337340588432,0.023243515363882868,0.3256451007613707,0.4573567304118483
106,1717,2.7891720541716993,0.09033381275275937,0.02323054463358999,0.268423474030076,0.5633193401407878
86,1569,6.985876264000683,0.1283087335999218,0.023178375829401913,1.1519238118411492,0.42968557538839525
646,1224,7.012903852245395,0.162573193044482,0.023167880018881114,1.1323159642325396,0.49916162597985014
604,1567,3.3810492820062485,0.156337684111226,0.02316207101720844,0.3190272069080026,0.45054595520978763
431,1216,1.0928893391428456,0.13116364339709224,0.023136830806129927,0.12207200339071876,0.37637554637615295
510,1696,6.971366622360278,0.12832156270973424,0.023103588685272708,1.1244264989614279,0.4275690220334248
816,135,7.042394328825616,0.059292802082923694,0.023094666206204904,1.1341551463350812,0.42791220177410655
197,1362,6.986250374264548,0.11698223243089706,0.023077895366557587,1.1211822028743008,0.4505890442970615
140,1184,2.6394303582339633,0.07949076097557345,0.023057459076188277,0.26161960061154893,0.5717897866121033
541,1269,7.0250598818667465,0.16772440534740252,0.02303755025017157,1.1330661700295754,0.49383403354410976
147,1378,2.6137366028433187,0.12501659497195902,0.02292077269806863,0.2513307787609965,0.5640256879935913
467,1354,6.99181965593162,0.16390076185851554,0.022884085720235706,1.1374270927135723,0.4886329065574425
0,1488,2.77403785576983,0.1416712429613478,0.022832597800952818,0.27690876297988404,0.5691878079952655
430,1098,7.026654482663675,0.08237043593134454,0.022818499649348206,1.1356892712088391,0.43110904736982936
194,1358,7.026194031835071,0.159944350963697,0.022813742651705677,1.1318188994180423,0.4301333395672229
127,104,7.0013814867224475,0.07752562055989233,0.022801513774851366,1.1324437723228284,0.4215791476299499
67,1422,2.6395428098212377,0.12445024998526444,0.022739747539408654,0.24403914229478707,0.5611633686526832
19,1458,7.023702644525802,0.12184220859300003,0.022695859826272195,1.1450055527949674,0.4546364214347729
375,1426,7.0417758908215475,0.14715429535560104,0.02268763752637864,1.1384469075423314,0.44981844922265474
768,1684,2.982542666176099,0.1230988094645468,0.02265563480615734,0.282004340307406,0.5623856518371678
600,1731,0.6804126712906232,0.09705570834326208,0.02262033231980238,0.07886150003360055,0.24656665272779968
378,1163,2.520172613412415,0.04595571123932693,0.02257721206716671,0.24298205860364525,0.5628646794580132
862,128,6.984493969589363,0.068592907340191,0.02256519843285218,1.1191889539935,0.41744390042515334
566,1753,2.6589903882077435,0.09959215999090451,0.02246604288580099,0.24181558776164636,0.5647637940776601
857,1134,6.991136197586539,0.08866568928930421,0.02245814200627545,1.1338303744031346,0.43604526509728064
103,1502,0.32711244251660865,0.10631709935262691,0.022450720206688746,0.07053259591851054,0.21640064826095973
441,1205,2.3656344258711024,0.14211786355228012,0.022440761017716155,0.23041396944769219,0.5842832831475082
591,1525,7.0133329841838465,0.12839460621299023,0.022343531829071377,1.1193420798827478,0.473092264057512
5,1310,3.421761186063493,0.13898924156085854,0.022298035428462114,0.31997415027043746,0.41218661781723037
100,1591,0.7999770562332723,0.11247557417104118,0.022271697407055212,0.0935330328016456,0.28200689023475584
16,1592,7.026231757772295,0.11148846825595053,0.02224826087076887,1.1303293334768192,0.446060990378819
39,1720,6.987489292193727,0.1578849802260593,0.02221152299045456,1.1435258673615365,0.416936854469711
826,1712,7.017118722483158,0.10356512937723374,0.022199788467660044,1.1403619898616915,0.4382414352006062
484,1120,2.9327088014658678,0.0712576216160439,0.02219803372982365,0.26736575228288445,0.5422233126437533
734,1003,6.976443854375213,0.06972717658849802,0.02217544026863629,1.121353018827005,0.42783644683976146
353,1756,7.034553857837725,0.12282125946864637,0.02214219838759194,1.1468898722782488,0.45030611876537296
573,103,3.3904218061201044,0.09546607578970888,0.022141542642384226,0.3262723965448112,0.42281938117252343
486,1370,7.009192896830709,0.14443927110538124,0.022092994388910978,1.1382750865926954,0.4673180865818272
865,177,6.991625540865091,0.07153636064780612,0.02207083484884918,1.1348257099742873,0.42956599513177973
568,109,7.03706930587398,0.06881326710412912,0.022052322253386984,1.1279568745386763,0.4301441260654693
221,1035,3.349486290878265,0.08416227734720964,0.022050649699096824,0.30412485604047623,0.4431223545240827
149,1637,6.9810230082337,0.11268087743722756,0.021987547214366954,1.144059059095818,0.44115067961519566
579,1140,2.420228430640999,0.07718381354312948,0.021971201475581997,0.22183864322647118,0.559778296619056
305,1701,0.6794500434459806,0.13499279080167145,0.021927366508801168,0.08240532620646004,0.22149945702820764
448,1025,2.4912635346772287,0.07822749661485122,0.021922612471141488,0.24710618752442767,0.568719435269596
260,1076,2.5088003954905838,0.06033192944989871,0.021907189185829568,0.2457354772258726,0.5610447934089674
636,1324,3.3490100547791104,0.10804892614929135,0.021887424451211914,0.318800937611594,0.4248669788900897
116,1454,7.01125660343908,0.15886457877294397,0.021884902860927268,1.1402875267573234,0.4344041037387878
514,1192,6.9715049892319,0.0734330730419351,0.021863258288392494,1.118773494295306,0.43225056601996703
844,1183,7.016637927891197,0.06279256667772841,0.021796827158611615,1.141597804946224,0.42264180221605885
307,1334,7.055016172825985,0.12574523291360604,0.021770835721726677,1.1327809636396826,0.4546602171388387
354,1762,2.484303396931831,0.09484006916047961,0.02174647647198155,0.22917646745825723,0.562350098397161
451,1629,2.2816122215358985,0.1645564182867611,0.021681436902302655,0.2178189463978251,0.5860186648820499
79,1220,7.018787553388197,0.12115838836405038,0.021669703620480176,1.1491961475547021,0.45636601090012
12,1384,0.8903145634681637,0.11968191022397627,0.021570761766368948,0.08891237823771357,0.28095818717145615
681,1571,2.705300275640363,0.136188850495472,0.021552057862784555,0.25044736101424403,0.5659780523156703
72,1451,6.987614218770717,0.09678333421438116,0.02151554201562632,1.1436849578256878,0.43564542437986536
702,1389,7.023207094638072,0.08539948081679194,0.021489977352243065,1.1070145427355256,0.4358542444610462
756,1383,7.029652824418236,0.10298011768257846,0.02145289141643072,1.1448924857004157,0.45176570284036366
449,1078,7.009322814345952,0.09086383215020266,0.021446613245815756,1.1200830769417516,0.43045410720740895
754,1180,6.999353783237198,0.06820699550063271,0.021433320326671272,1.1295283135900531,0.42509933745314926
627,1777,2.7032940657981595,0.1026588196986207,0.021375765021170993,0.2655703956493855,0.571729715961611
