,key,$\Delta$dipole,RMSD,$\Delta$R0,$\Delta$R1,$\Delta$R2
196,1431,6.992083822467964,0.12849897780337224,0.021347967234202344,1.128332440149413,0.46749198363947736
273,1460,0.49877679756024357,0.1459523995644636,0.02132174747165717,0.09089790355394688,0.2131876190647433
212,1465,7.070473376733282,0.12319732442570788,0.02130908140813802,1.1275840427145696,0.44308741268800267
49,1226,3.291713878289691,0.15288804400395142,0.021303536270251916,0.3121989736072164,0.4741777704503218
562,1553,7.006991853307798,0.08619929631055577,0.021245383033384125,1.1182453229564164,0.4240582508125042
408,1550,7.02208914328583,0.11539353823327371,0.02124416061208963,1.1135166931576452,0.4535849429656676
161,1526,2.8063225962160296,0.11099048230786426,0.021237214493907797,0.26918069890756946,0.5640383169607971
619,1270,2.336078335836991,0.12279343441729952,0.021225064067838775,0.23433400809057053,0.5725656053960694
631,1738,2.726109654371931,0.08739559259178473,0.021211256684687534,0.25563782116300043,0.5685316631983507
504,1568,2.449667273042268,0.1496361970463338,0.02118753595335116,0.23124597647431322,0.5970056267730647
308,1228,7.018419701578257,0.12177095101152642,0.02115800368501108,1.1363424622881442,0.4478138360208564
239,1013,2.6155547499738727,0.07376131815995109,0.021152894277580242,0.2565845249145778,0.5628483251009967
726,1450,0.9448145751693248,0.10622826317180495,0.02114724774909718,0.11147018623903256,0.32738879321614534
723,146,7.010333616515284,0.08658386154958986,0.021136216177779724,1.1281284566948853,0.42393006018404755
728,1509,7.01936714031045,0.10225839834104257,0.021134917517357736,1.1448944819870652,0.45952839808666907
845,1330,2.684840598067876,0.1157874665078131,0.021098542893513098,0.25365903954704927,0.5698127065828945
88,1516,0.2710753346160827,0.08350921085922675,0.021087723845768513,0.05886009774423072,0.13985689868196857
37,1048,7.009488126416027,0.07522337639290434,0.02107375901960557,1.1407177594355464,0.4374790874372216
740,1514,0.24646890028967378,0.11525721979642382,0.021058596438104957,0.04071229620745314,0.1448075168776073
432,1609,2.4814726117106396,0.1262304227658852,0.021048265745688924,0.23613876465610156,0.5714128730405472
351,1632,6.98683134950348,0.1033135670260561,0.021035935649789884,1.1330885962031967,0.43619262115017515
679,1594,6.999560486257197,0.11734725346701733,0.020998615891265764,1.1183240809179085,0.44619199203374216
822,1352,2.652128511124188,0.10917381842014874,0.020989015007160872,0.25652557112024227,0.567208435785514
340,1750,2.650925474284794,0.10805222952861232,0.020969644733529663,0.2519718973225197,0.5627612945460051
184,1015,3.23005615787652,0.0886791023966122,0.020913543013277504,0.30356949982308407,0.49721670198317347
882,1639,2.711530085376768,0.15725359936207745,0.02086157698542173,0.25680744919008636,0.569026276340915
650,1008,7.03658114873066,0.0770084603296505,0.020859943535933217,1.1226560039163473,0.433620088723887
70,1092,7.006845658399424,0.08955450427440573,0.020844132863526533,1.1410139706726605,0.4308918076612314
718,1112,7.036879607506629,0.06506229763877018,0.02083290534290932,1.1288233104497705,0.42648589160193245
526,1539,0.6520063018023162,0.13991949282832253,0.02081532994486647,0.08524215325331239,0.23337372817326138
827,1457,6.994035334926559,0.10208137403985489,0.020809414414248998,1.1161416234584571,0.4456186055746971
549,1187,6.986184082516831,0.060678474682875475,0.020780356946976847,1.1159749590362833,0.43075147867765967
48,1131,2.391729628897505,0.06419712318265951,0.020751604768533757,0.2198591149999229,0.5536998167843016
861,1705,7.073263876031446,0.1456761031751115,0.020704189740561076,1.1231090702639321,0.46780822574442776
157,1317,7.0263907835921025,0.12123536656584008,0.02068133779777961,1.117328724415367,0.4442278277467181
350,1761,0.3655938258871051,0.14293604091400725,0.020672813707112936,0.06944488385169285,0.25604074508878416
732,1071,2.756840847744924,0.0679699661067589,0.02059609498269603,0.25201363789411696,0.5575057154246058
269,1713,2.5516658196009523,0.08854022670946657,0.020590203657638206,0.23709700439978898,0.5671069599357972
118,1679,7.012913574581009,0.14481875660164475,0.02056598684423957,1.1161752095215038,0.45596831556677436
324,1289,2.39519857232951,0.12527031833369914,0.020480939278634928,0.23629322922973695,0.5686047918430487
114,1667,0.39828732676115447,0.1231467307394419,0.0204658285267716,0.06302115592763903,0.15952485030037852
389,1315,2.55815114095198,0.09868242339808324,0.020457274463057937,0.2520025452137876,0.5693031317818864
645,131,7.007391751323372,0.05661029506226378,0.020443877850474468,1.1198307006131558,0.4214605533023315
534,1392,0.4870013978487976,0.10503193238686184,0.020411961498157456,0.06276771256268289,0.20183051062203292
490,1364,6.952459881702923,0.14133367983430278,0.020386464701627242,1.1205921950019126,0.44068531724726023
501,123,0.5602792111301926,0.09543857526283253,0.02036929434259977,0.07203357084447518,0.23908064427007117
613,1759,7.003352616981777,0.14555861292431502,0.020361708932389852,1.114948296940425,0.4541303591840235
685,1369,0.7341127087973464,0.11369418445226781,0.020348941017794935,0.09096021246784311,0.2895452036895876
828,145,2.6835991698201425,0.0893144325487949,0.020344338791046503,0.25041753512272846,0.5584419265996231
810,1491,0.4018953215896063,0.0941995915119748,0.020333864752156015,0.059358367614091176,0.17636776016051883
297,1326,3.4806110039874527,0.14339675597672005,0.020297568898791866,0.32805856843144526,0.38160019489969355
803,1343,2.5239636017922527,0.13153777375695427,0.020221806125534935,0.24396800242397154,0.5837069199143358
870,1211,7.003964121863366,0.1176292093188224,0.0202109998074898,1.119560679806226,0.4548291232557138
391,1614,0.27065879005958954,0.12578815670818996,0.02018722577427303,0.04621563135563977,0.2064833594401891
444,1233,7.000329135563877,0.10958498374246378,0.020083877285392654,1.1235837946554095,0.43131058028044533
348,1557,0.5612338712754752,0.1317976615232672,0.019925295742757143,0.08061180208282676,0.2756945120025499
675,1329,7.009520751006515,0.09103035701577214,0.019915387044887278,1.128934640871869,0.4238420703952926
829,1663,2.4979365036849264,0.06879016762936653,0.019853085717567817,0.22986993261081307,0.5646220489129854
499,1417,7.038608139899971,0.1479400229233057,0.019794558066543098,1.1366551871961825,0.44543550044747054
585,1604,7.058291172206256,0.11363999546680789,0.01978166615418966,1.1112938777655401,0.42934284329155187
837,1695,6.998031279614116,0.14024872088279172,0.019714878503728266,1.113087326935092,0.4379107552935012
595,134,7.0159905085081595,0.09315026482000936,0.019672018304713997,1.1356448102477923,0.4503807342693456
247,1728,6.98153377824738,0.1655562445488725,0.01965045131340865,1.1193509532095556,0.47884003437097483
450,1724,6.953228963962245,0.17094210421583883,0.01962543072816214,1.1253732219671309,0.47286497697588886
393,1068,2.6866972594348035,0.07475914238177035,0.019561953916004703,0.24451285646979348,0.5613288038381387
337,1559,7.010284768083927,0.11129510397230492,0.01953840494181027,1.1313193972078353,0.4542621552281858
620,1142,6.991486846327695,0.07636987812522168,0.0195229403926906,1.1186976025192537,0.43444016074940073
256,1672,3.3556252570663285,0.1315773535403727,0.019463085760096338,0.32249237914250534,0.4360318450201135
445,1231,2.6051161752019976,0.10209459170540221,0.019397122660113217,0.24304191119232219,0.5656545645342663
425,1782,2.86129029527984,0.12932344480525743,0.019328084324302712,0.2756251546243351,0.5585509337091017
615,1718,7.040690090769631,0.13057155499440426,0.01928139649759351,1.131444049904363,0.44027154250626854
383,1473,2.620978586064286,0.10774161316790086,0.019262739829480457,0.24318271210223893,0.5772898534718993
283,1280,2.7585672880156222,0.11400552505762747,0.019257975799963283,0.262277188529943,0.5666577365399639
56,1413,7.059858430729654,0.10402544245498574,0.0192123883935739,1.1298009244478373,0.43708523583955505
641,1356,2.3987232010482913,0.09194146527982432,0.01916031872398933,0.23293171212070393,0.5718611343087333
587,1038,7.001558633118555,0.08710627682966378,0.019157242897165222,1.1301134799358896,0.4452430199019278
626,164,2.4769759875119473,0.059351979777617955,0.0191132129846424,0.22818155150993819,0.5607068659633145
881,1620,2.534262120613535,0.11085416577218642,0.01909838902332155,0.240729751705843,0.5813177859734238
474,1139,0.3431910338837725,0.07923328693829233,0.019062996908393453,0.0378220099874193,0.14565108682681172
136,1537,6.9675231938113,0.0981552570900124,0.018908867332413034,1.1240821081775083,0.4395053327062033
102,1067,6.995456046348071,0.061474745433743636,0.018895966718975178,1.1162219628377434,0.41366997936563527
548,1066,7.030852701917114,0.04883441255361371,0.018883350601224008,1.1378932857171946,0.42502187092965826
275,1371,2.592249681939656,0.13277181313376796,0.018851687993712406,0.24634573906057275,0.5673723995253813
563,1294,7.012060145775292,0.1256489711859508,0.01877517928013418,1.1308631425349882,0.4623014015002619
831,1077,2.7704829352774114,0.07491038328082679,0.01877371115989612,0.2555018631456216,0.5549750318710449
638,1651,2.666456831432575,0.14127801197746734,0.01877283601611133,0.2569733968418347,0.5727474638458897
677,139,0.3032372850239731,0.0631324789868875,0.018611768550425133,0.04779955839244855,0.11647974588547295
836,1743,7.0136823816786125,0.1567119241184853,0.01856669217761041,1.1231219902635619,0.4573968592160829
117,1393,6.986100048032489,0.10883697556163596,0.018558326494179368,1.1479180028346716,0.44120770710121804
843,1687,6.998832765504275,0.10860511573636476,0.018524176871691157,1.1134158502503428,0.4321488583189797
852,1223,2.6873796002453676,0.1268480898831205,0.018410957054331406,0.26490597072052186,0.5615511146857148
264,118,2.3425360890090845,0.07149828574759529,0.018386616068915104,0.22790894857166644,0.5527089247507061
401,1032,2.3653914019685875,0.05746180793057214,0.018380412179587195,0.22973194471818628,0.5539313001105317
3,1658,7.025271765680686,0.08598540679406111,0.01836442227993665,1.1189959804680571,0.4318063634699138
416,1100,6.993818285615357,0.09140016721648948,0.018323867376573467,1.1277882288472907,0.44371004998427743
540,1113,6.983961913579996,0.061287167081908143,0.01831870504873622,1.1219228549385665,0.42505056815235326
400,1512,7.02368506217886,0.10286262707373134,0.018317527740911856,1.1205122461728299,0.43494693375954524
658,1619,3.358327307743103,0.13884651600521966,0.018258533553149877,0.3191301734833988,0.413091395269977
153,1590,2.4465455511346574,0.09611397997910068,0.018224828534275234,0.22792524639894088,0.5650880978118284
321,1748,2.4596627176779378,0.10583159390650392,0.018150549256839458,0.2361388173395185,0.5682930589939599
709,1410,6.994140615301589,0.12886593705632834,0.01812934684386168,1.1444432316460584,0.4260863502411133
71,1372,2.8088851845886804,0.11611724467083928,0.01808905654155665,0.26365153372365846,0.5685082063841812
873,1004,2.6739835809396704,0.06845109560522575,0.018083769400177137,0.25255229624611913,0.5619267741552413
671,1464,0.5145553749625275,0.11878763420400257,0.018027086623811375,0.07526789132426301,0.2370010660473817
282,1029,2.7009610665233104,0.1038273113298176,0.017969486031054117,0.26240152953702073,0.5546558524865953
470,1016,2.362280779455852,0.059948033439444576,0.01796379507181891,0.2264568261033278,0.5551889595705292
14,1793,2.4891294506069217,0.14387179447472773,0.017923488847347603,0.22822760834728234,0.5713636826494468
346,1265,7.004018556716399,0.13132950369349425,0.017915572995127815,1.1325943537034233,0.4330180161907216
722,14,2.3398621918716103,0.07558191344700364,0.01790444435864695,0.22988560181629294,0.5599026051521032
542,1024,7.021429655613355,0.1059306829344132,0.017855322181179994,1.1370525234892133,0.43611240318054934
680,1007,2.479555052358846,0.04873677087952547,0.017822910918054623,0.23626526025893693,0.5578966476214422
659,1268,7.0020516528260925,0.09929102536080264,0.017821680927988165,1.1174534610552278,0.42591461541313547
589,1552,2.7524323432343434,0.10698233976617358,0.017795934379000757,0.2581442573584947,0.5756766584502016
130,1276,7.03214413413859,0.10871463577084925,0.017793463281500527,1.1177690982128363,0.4499966008473475
622,1037,7.000582956974479,0.06829763992019898,0.017776370218791252,1.1300981917991466,0.4282691904261853
28,1009,2.622993287589916,0.09637861531153599,0.01777417660100139,0.2545771406269723,0.5576896141575448
599,0,3.407736642128843,0.062307785008152344,0.017772857014166966,0.3240712768637279,0.3762097858711893
234,1455,2.7090675024329323,0.1329410729696572,0.017720718861751417,0.26594752634032737,0.5671289664664325
632,1661,6.996324499761099,0.09056462488231584,0.017718575937462507,1.1324181558639606,0.4310358205380802
556,1521,2.3673698880271754,0.06794139181928019,0.017680924627308685,0.22409640060219974,0.5638115137476966
77,1106,0.29991697087262653,0.10212084461818323,0.017660708969879348,0.04933072556962021,0.19840411399939453
374,1612,3.340663773876981,0.10826936391152156,0.017647043175679077,0.3221412061017204,0.4456144643574401
618,1773,7.005312502034421,0.1316359256360923,0.017564665266600412,1.1199013951821692,0.45200199641948036
811,1249,6.993588621603734,0.11040786598694953,0.017562663820678264,1.1237910027742273,0.43138881552869135
509,1674,0.30443920693313936,0.1700361198258977,0.017517255695417577,0.06741722086067185,0.28807448699042365
601,1181,7.011976006972046,0.07147881477002074,0.017495421478489266,1.1338397289502355,0.42684780545425827
84,1121,7.009303358046768,0.08012605336682177,0.017411854786872245,1.133757229725232,0.44083222575932646
188,1697,3.4427511168619964,0.1658088840922429,0.017408084988824284,0.3326305161434462,0.3731119003141167
334,1587,2.5104217119961763,0.09910007811030008,0.017405669257944463,0.23667772021183583,0.5721018717988632
771,1795,0.24487925249353898,0.10387205311088031,0.017336841134184742,0.04855758158945246,0.12551018158935753
788,1095,7.012943111057144,0.051063337271112334,0.017286732145589713,1.1189098874749184,0.4206477344663252
720,1503,2.752086615992627,0.11106660865825062,0.017252790147386638,0.2490748168377783,0.565657687268082
683,1188,2.8398752368438074,0.09080555296099627,0.01720956159002468,0.26760720529062826,0.5559090701427846
860,1524,2.5943844325339307,0.09936036805154241,0.017207066407837805,0.25624645562987747,0.5655168271935263
648,1685,6.985979310349949,0.14908360843286483,0.017192489153669385,1.150770283250743,0.4250467272230706
249,1141,6.994313548820784,0.09393719167370722,0.017185532401330327,1.1275594302862422,0.423146130865607
519,1040,0.18116099946230038,0.0885069659683628,0.01717176811894602,0.039047188226197044,0.12784979631635027
303,1480,0.6512730770960942,0.1101179552186595,0.017147656290502203,0.07106785064735259,0.23478943023078191
759,1097,7.027587987332106,0.10208777467845981,0.01713845622036182,1.1257552553970955,0.4364288344529242
724,1532,0.31484314496550053,0.08915956084347815,0.01711131346951684,0.04384996684044684,0.15838716685449122
290,1340,2.311760616205604,0.13515055506530776,0.01709758864893499,0.2259226475477938,0.5833982723141472
158,178,2.676943614657157,0.0839427814809431,0.0170920391869521,0.2481564068816722,0.5576128267285845
707,1161,2.792902319228264,0.06829874223674842,0.016993468475623233,0.26420998938264934,0.5519082090698876
460,1683,0.6044825045895618,0.1392416315295018,0.01697142595069814,0.07501345859672717,0.2027793811191382
507,1136,3.161183522810274,0.07688297560780674,0.016931419914217666,0.2953697435115405,0.5066882394693631
426,1193,7.02146397395529,0.06925985433242801,0.016910049696677244,1.1395513433538764,0.43007315134487495
404,1000,7.019697151029732,0.0731466850982922,0.01687576946073862,1.1287228548629642,0.43865910317075435
31,1325,2.3453482243046135,0.10008902082083386,0.016858851676551087,0.2294326187610327,0.5682718999105794
267,1083,7.009939095344744,0.08819505232558647,0.01682403281102351,1.1415891211611917,0.4268108735736821
689,1693,7.008893213691715,0.09352338728829344,0.0168078964106079,1.1337029990108922,0.4342164668377691
731,1063,7.013196195053203,0.06736975981597047,0.01679657171057124,1.1137966719037584,0.4326723866600089
661,1361,6.967885790797514,0.13920477396521252,0.016751768647181482,1.1404732358676732,0.4579104929675113
577,1649,2.8763956614936133,0.14653484570056835,0.016697870229684712,0.2754420358652775,0.5504992306415313
657,1623,2.4284960930214274,0.1068787221184627,0.016687845660396404,0.2297386939915979,0.5729674060954971
458,1307,2.456616021531742,0.14111261152479795,0.01667735585346584,0.24003413206761318,0.5726692369312971
695,1386,3.2729279427065388,0.17615810787396302,0.016675087314988412,0.3155874792134391,0.45541031226592066
781,1026,2.6097326116445854,0.08857784980020925,0.01664422015321121,0.23840881456459745,0.5643054546487861
725,1508,6.9742309851721895,0.1301598299098874,0.01663411107040607,1.1293584847659346,0.4465142974682958
299,149,6.999363153018957,0.06780437412094985,0.016630554684332756,1.1250862118403413,0.42501368938085426
203,1052,6.996031391304424,0.0934991700107694,0.0166188915536144,1.1217137529762766,0.4313501046584587
317,1133,2.3722111096324023,0.0624212214153469,0.016618056950754544,0.22952161704062304,0.5540307312082068
559,169,2.6550049505617133,0.07174378610876024,0.016602637348970394,0.2578671137825114,0.5598709114043581
141,1656,0.40820131309805985,0.09967012770756818,0.016574619862540434,0.056518389826943016,0.17759480989520895
95,1341,2.620435571805996,0.12469405937798093,0.016541827447081114,0.2407125469655456,0.5697998314382496
802,1174,3.431188645365516,0.08729075217095732,0.01652898794794445,0.330941669226109,0.3584231071446481
503,1468,6.992914645161318,0.10818249747422191,0.01650988066030067,1.1167419981063254,0.4503960048634575
797,1001,2.605156965618592,0.07253874769888544,0.016492060928553168,0.24656321704208498,0.5629756310150126
18,1376,2.397018789272096,0.1096057290515571,0.01647862149817532,0.2344837971087646,0.5751178982539429
255,1484,7.003233913560047,0.12577975257568447,0.01646334961311966,1.1194424237232268,0.42516523798689615
770,147,7.0074391857625,0.09026702600790967,0.016454860036539447,1.11722203620616,0.42529767666606133
757,1472,7.062010161926238,0.13644981907826376,0.016437507246458816,1.12879510339146,0.4465081495088169
298,1118,3.4300711465728884,0.08756022927018985,0.01639886602421073,0.3267392122036341,0.3841427689599918
291,1347,2.376265637422745,0.12056537399312311,0.01638622463429852,0.2230343692140036,0.5702058873025546
69,1234,7.026105543399519,0.12527000201471505,0.016344885985726566,1.1207235798915587,0.46028977400229815
310,1456,3.3088741741572343,0.1046326834172389,0.01634249717207031,0.3197647079618299,0.4444769369285191
570,1603,6.991189616982015,0.14862602602979702,0.01630612326100396,1.1455831374175331,0.44673600399364594
367,1615,7.009267060452764,0.10718144831250569,0.01628083966184962,1.1052721751635612,0.4158654556828861
83,1380,6.982352121724524,0.11746873466629136,0.01624336531755618,1.14028865035461,0.44545888728752636
326,1627,3.300528252721216,0.09416378052702226,0.01622992846976665,0.30798872237014163,0.4606325931949429
333,1529,6.964838537588751,0.09097219598183784,0.016196359396862946,1.128185361684015,0.4224276769486263
387,1027,0.5516366617677273,0.06335980458427352,0.016188637304402547,0.06015834431283269,0.19475250420606924
320,1715,0.9036147022631976,0.09469370240722177,0.01608452084660254,0.0934905810873824,0.3082316153517586
624,1176,7.022264196790536,0.09727019478170998,0.016020518608400314,1.1265958462790207,0.4474887126972704
495,1544,0.925974488344898,0.11086556297596883,0.01594007474587641,0.0901654564606981,0.29122779595324727
371,1018,6.993540613204568,0.09521883152618832,0.01577703284256197,1.1280243224093938,0.44261268213335314
790,1760,7.006037005082248,0.11716899075614302,0.01574070375875702,1.1091442923949748,0.4484406765121457
246,1172,3.397869881568072,0.08588374993054233,0.015724774156132066,0.31254383986368384,0.40834626915641314
825,1515,6.968672477514977,0.14944216231418248,0.015716951973183624,1.1391646660739727,0.4530748038481192
629,1613,0.579315934528685,0.16082397324300715,0.015692979327673284,0.06864171280406822,0.2116144812092477
281,1714,2.794748712834044,0.18118175174557302,0.015657034728163557,0.27179608860597165,0.5626490700064005
706,1510,6.978405462944665,0.09796824310675145,0.01561222203404081,1.1273919258566512,0.4368062281615569
553,1028,0.563956605507542,0.08253161983859764,0.015591714139497444,0.05773606014678426,0.18132107864436456
331,1070,7.019725244979729,0.04977872955077454,0.015538338916436498,1.1263749985838831,0.43192093362929984
372,1241,7.008188557450654,0.13899535765097396,0.015441532031438611,1.138033739829655,0.443832131769017
207,1645,2.528228253990382,0.1297695000973982,0.01543672276510255,0.23822858063782087,0.5816997795603677
539,1498,7.039160900731467,0.13187209628082391,0.015329285642112637,1.109492665531233,0.4606384259000395
178,1059,7.003371650892599,0.10156202272794455,0.015282710258246976,1.1343506998224886,0.4242825685422947
74,1769,2.3947016664004326,0.1250692826541674,0.015258364603447011,0.234301827616987,0.588168439891575
560,1103,2.716530685728904,0.09064203008589551,0.015246583992317066,0.24717243674045072,0.5606248577381715
228,1073,2.5132350091606077,0.0792576132072711,0.015244449938464785,0.23238571717038034,0.559641944049646
787,1381,2.41617727255645,0.08339070270333825,0.015161725160871636,0.22649033294080434,0.5676133201698891
769,1005,6.997207068612157,0.06322590944964265,0.015117752696150488,1.1317198723402302,0.424430864428115
665,1739,2.4346687943807765,0.14662453654031896,0.01510977260567368,0.23681210005409928,0.5865726093451938
459,1157,7.002903141912866,0.062354377149247554,0.015062678140008707,1.119541729411475,0.43391955385615094
54,1374,2.3749006528919536,0.11971850261765814,0.015055319354739144,0.22865107546109043,0.5670528922925755
169,1671,3.411872191446586,0.16621976979089437,0.015055136915883956,0.3209504915748394,0.4017716446666252
143,1601,7.013083024475659,0.09771559341193359,0.01504826550062535,1.1242926630109766,0.4334931224834968
6,163,7.03199271531114,0.06983537867864806,0.015046166807685401,1.1289295945571904,0.42232090619897866
690,1507,2.4438673799631623,0.10853920690690934,0.01503715919677004,0.234421886823293,0.5630956400465379
751,1051,6.981138446345061,0.06786898553692047,0.015035250639806668,1.137576408760317,0.42767127010323974
294,144,2.889578496044208,0.06744309319753797,0.01499262845528457,0.26351247346406215,0.5452503589754202
322,1034,0.19742615393098517,0.06608290694059507,0.014982047615740592,0.02880815881150734,0.09050494064235756
655,1770,0.22196369519976988,0.14357693326799076,0.014979759290246924,0.05145641950102955,0.23583288919411632
497,161,7.012875032655721,0.08820168115215961,0.014907751429307352,1.1379669628574969,0.42413347182094807
24,1144,0.17996813262532935,0.0680877310391321,0.014841213060532332,0.04769535677841769,0.12609534810225898
716,1297,0.8243074228450159,0.1145789263298157,0.014789210229422858,0.09024179091141749,0.2820592714355672
162,1323,0.6852617622823026,0.15290957758352614,0.014756286281806774,0.07041709647193012,0.2384702160880817
774,1011,2.9214873255171256,0.06955832582698805,0.0147229362777433,0.2760044555492843,0.544890640646344
2,127,7.015344743638704,0.10248015547504793,0.014722682023314651,1.1398470025155576,0.41744527098129003
384,129,7.034690754251476,0.08199576051971809,0.014708921666289542,1.1211654765577566,0.4273364128726203
218,1160,6.982025869611945,0.06576539524253129,0.014610150779616313,1.1225468091609285,0.4293146540421099
